 $DATA  
                                                                                
CN       3

H           1.0     -0.8796102553     -0.5078432177      1.1532386695
   S       9
 8 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83590242E-01-3.13763372E-01
 8 25-2.92493815E-01 0.00000000E+00 0.00000000E+00-1.66799738E-01 0.00000000E+00
 8 26 0.00000000E+00-3.99107205E-01 0.00000000E+00 0.00000000E+00-9.16132673E-02
 8 27-3.79370523E-01-3.79370523E-01-3.87797878E-01 0.00000000E+00 0.00000000E+00
 8 28 0.00000000E+00-7.70691225E-02-7.70691225E-02-9.44421246E-02 0.00000000E+00
 8 29 0.00000000E+00 0.00000000E+00-2.80689784E-08 3.11703551E-03 1.88822780E-02
 8 30-4.18194197E-03-3.57144629E-03 3.76584863E-08-3.57144629E-03 0.00000000E+00
 8 31 0.00000000E+00 0.00000000E+00
 9  1 3.39700900E-03 4.76680196E-01-2.39721940E-02 1.38403500E-02-2.91955437E-02
 9  2-4.30712260E-02 2.48672120E-02-1.73454473E-02 4.54344500E-03 6.36773896E-04
 9  3-2.20533023E-03-3.90670396E-03-3.01859988E-03 1.74278085E-03 3.39700900E-03
 9  4 4.76680196E-01 2.29819009E-09-2.76807040E-02-2.91955437E-02-2.43445194E-08
 9  5-4.97343819E-02-1.73454473E-02-1.31658630E-03 6.49680519E-03-2.20533023E-03
 9  6 1.64269691E-08 7.45279089E-09-3.48557460E-03 3.39700900E-03 4.76680196E-01
 9  7 2.39721917E-02 1.38403540E-02-2.91955437E-02 4.30712504E-02 2.48671699E-02
 9  8-1.73454473E-02 4.54346964E-03 6.36749256E-04-2.20533023E-03 3.90668753E-03
 9  9 3.01859242E-03 1.74279375E-03-3.39981229E-03-4.76717149E-01 2.39720492E-02
 9 10 1.38402682E-02-2.91955159E-02 4.30763806E-02 2.48701959E-02-1.73480235E-02
 9 11-4.54435722E-03-6.36998865E-04 2.20531847E-03-3.90740792E-03-3.01812550E-03
 9 12-1.74250093E-03-3.39981229E-03-4.76717149E-01-2.39720484E-02 1.38402695E-02
 9 13-2.91955159E-02-4.30764117E-02 2.48701419E-02-1.73480235E-02-4.54439440E-03
 9 14-6.36961687E-04 2.20531847E-03 3.90738314E-03 3.01811282E-03-1.74252289E-03
 9 15-3.39981229E-03-4.76717149E-01-7.48316272E-10-2.76805377E-02-2.91955159E-02
 9 16 3.11456987E-08-4.97403378E-02-1.73480235E-02 1.31671749E-03-6.49807357E-03
 9 17 2.20531847E-03 2.47855899E-08 1.26799085E-08 3.48502382E-03 3.56673833E-01
 9 18 5.47117178E-02 3.17408778E+00 0.00000000E+00 0.00000000E+00 1.75593850E-01
 9 19 0.00000000E+00 0.00000000E+00 1.66803975E+00 0.00000000E+00 0.00000000E+00
 9 20-1.16697868E-01 3.63303139E-02 3.63303139E-02 2.12941772E-01 0.00000000E+00
 9 21 0.00000000E+00 0.00000000E+00 3.76596768E-02 3.76596768E-02 5.27171516E-03
 9 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.14856359E-08-1.98426513E-03
 9 23 7.54092499E-02 2.66217103E-03 1.16045755E-02-6.90752290E-08 1.16045755E-02
 9 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.56609310E-01-5.47303509E-02
 9 25-3.17398681E+00 0.00000000E+00 0.00000000E+00 1.75595685E-01 0.00000000E+00
 9 26 0.00000000E+00 1.66805949E+00 0.00000000E+00 0.00000000E+00-1.16697866E-01
 9 27-3.63507195E-02-3.63507195E-02-2.12966486E-01 0.00000000E+00 0.00000000E+00
 9 28 0.00000000E+00-3.76692147E-02-3.76692147E-02-5.28237203E-03 0.00000000E+00
 9 29 0.00000000E+00 0.00000000E+00-2.46675748E-08-1.98305685E-03 7.54110272E-02
 9 30 2.66054995E-03 1.16064614E-02 3.30950245E-08 1.16064614E-02 0.00000000E+00
 9 31 0.00000000E+00 0.00000000E+00
10  1 1.99005391E-01 1.68499187E+00-3.89747426E-02 1.10206408E-02-1.33598000E-02
10  2-1.52745721E-01 8.28745404E-02-9.83121661E-02 3.15698664E-02 1.48665828E-02
10  3 1.63171647E-02-1.61697730E-02 1.18891434E-02-8.22014207E-03-1.45380453E-01
10  4-1.23092556E+00 2.73788208E-02 2.86829901E-02 9.75977083E-03 1.26700095E-02
10  5 1.26907239E-01 7.18197012E-02-5.05198164E-03-2.88719015E-02-1.19204701E-02
10  6-7.34277185E-04 3.23318003E-03-1.05243118E-02-5.36249382E-02-4.54066312E-01
10  7 9.49808234E-03-3.76120561E-02 3.60002919E-03-3.19044203E-02-3.83633353E-02
10  8 2.64924649E-02-7.70210407E-03-4.81046201E-03-4.39669457E-03-4.89370694E-03
10  9 5.56569217E-03-1.87594274E-03-5.36321769E-02-4.54087423E-01-9.49747449E-03
10 10 3.76126744E-02-3.60054691E-03 3.19082478E-02 3.83661426E-02-2.64944440E-02
10 11-7.70334975E-03-4.81145500E-03-4.39763577E-03-4.89412997E-03 5.56604972E-03
10 12-1.87582784E-03 1.99011460E-01 1.68500595E+00 3.89754142E-02-1.10210849E-02
10 13 1.33602216E-02 1.52749618E-01-8.28765076E-02 9.83138316E-02 3.15711911E-02
10 14 1.48676519E-02 1.63181688E-02-1.61701065E-02 1.18894037E-02-8.22018896E-03
10 15-1.45379283E-01-1.23091853E+00-2.73791012E-02-2.86829582E-02-9.75967472E-03
10 16-1.26702822E-02-1.26906879E-01-7.18193876E-02-5.05212559E-03-2.88719126E-02
10 17-1.19205330E-02-7.34401310E-04 3.23334879E-03-1.05241936E-02 0.00000000E+00
10 18 0.00000000E+00 0.00000000E+00 2.35565058E-01-2.34785009E-01 0.00000000E+00
10 19 1.34516518E+00-1.34072014E+00 0.00000000E+00 1.59499027E-01-1.58967114E-01
10 20 0.00000000E+00-6.83517276E-02 6.83517276E-02 0.00000000E+00 7.91892230E-02
10 21-6.18020298E-02 6.15977316E-02 2.11287845E-03-2.11287845E-03 0.00000000E+00
10 22-2.44786891E-03-1.27033696E-02 1.26615282E-02 1.71246709E-02-1.70687577E-02
10 23 0.00000000E+00-7.63338050E-03 1.13463651E-02 7.65838564E-03-1.13463651E-02
10 24-5.17449011E-04 5.15376437E-04-1.31450225E-02 0.00000000E+00 0.00000000E+00
10 25 0.00000000E+00-2.35562227E-01 2.34787755E-01 0.00000000E+00-1.34515456E+00
10 26 1.34072392E+00 0.00000000E+00-1.59482267E-01 1.58965871E-01 0.00000000E+00
10 27-6.83520906E-02 6.83520906E-02 0.00000000E+00 7.91839742E-02-6.17987359E-02
10 28 6.15973806E-02 2.11289626E-03-2.11289626E-03 0.00000000E+00-2.44806731E-03
10 29-1.27032711E-02 1.26614619E-02-1.71267445E-02 1.70696200E-02 0.00000000E+00
10 30 7.63376614E-03-1.13463448E-02-7.65931299E-03 1.13463448E-02 5.16224073E-04
10 31-5.15077960E-04 1.31446669E-02
11  1-5.29750712E-02-4.48519895E-01-9.62625756E-03-3.75761830E-02 3.55632849E-03
11  2 3.14044224E-02-3.80922999E-02 2.61696921E-02-7.59940809E-03-4.76242158E-03
11  3-4.34385383E-03 4.84074947E-03-5.52678904E-03-1.90286698E-03-1.45856189E-01
11  4-1.23498582E+00-2.72886069E-02 2.87773804E-02 9.79176197E-03-1.26282762E-02
11  5 1.27323431E-01 7.20559873E-02-5.06807666E-03-2.89661532E-02-1.19591522E-02
11  6 7.31957570E-04-3.22261926E-03-1.05588304E-02 1.98831260E-01 1.68350571E+00
11  7 3.90064393E-02 1.08966419E-02-1.33480905E-02 1.52642298E-01 8.27490011E-02
11  8-9.82256794E-02 3.15448962E-02 1.48511633E-02 1.63030061E-02 1.61538850E-02
11  9-1.18709884E-02-8.22631826E-03 1.98834089E-01 1.68350978E+00-3.90069202E-02
11 10-1.08967001E-02 1.33482784E-02-1.52644305E-01-8.27501411E-02 9.82264599E-02
11 11 3.15457741E-02 1.48517570E-02 1.63036221E-02 1.61539809E-02-1.18709791E-02
11 12-8.22648507E-03-5.29702166E-02-4.48503648E-01 9.62683913E-03 3.75761885E-02
11 13-3.55597410E-03-3.14016549E-02 3.80912289E-02-2.61683684E-02-7.59858699E-03
11 14-4.76203972E-03-4.34334677E-03 4.84055189E-03-5.52661795E-03-1.90313111E-03
11 15-1.45863872E-01-1.23500614E+00 2.72887124E-02-2.87783268E-02-9.79230429E-03
11 16 1.26287163E-02-1.27328671E-01-7.20580915E-02-5.06901297E-03-2.89678914E-02
11 17-1.19602754E-02 7.31984244E-04-3.22261335E-03-1.05591860E-02 0.00000000E+00
11 18 0.00000000E+00 0.00000000E+00-2.34785009E-01-2.35565058E-01 0.00000000E+00
11 19-1.34072014E+00-1.34516518E+00 0.00000000E+00-1.58967114E-01-1.59499027E-01
11 20 0.00000000E+00-6.85798789E-02 6.85798789E-02 0.00000000E+00-7.89257767E-02
11 21 6.15977316E-02 6.18020298E-02 2.11991666E-03-2.11991666E-03 0.00000000E+00
11 22 2.43974188E-03 1.26615282E-02 1.27033696E-02-1.70687577E-02-1.71246709E-02
11 23 0.00000000E+00-7.65838564E-03 1.13839234E-02-7.63338050E-03-1.13839234E-02
11 24 5.15376437E-04 5.17449011E-04 1.31016539E-02 0.00000000E+00 0.00000000E+00
11 25 0.00000000E+00 2.34787755E-01 2.35562227E-01 0.00000000E+00 1.34072392E+00
11 26 1.34515456E+00 0.00000000E+00 1.58965871E-01 1.59482267E-01 0.00000000E+00
11 27-6.85753332E-02 6.85753332E-02 0.00000000E+00-7.89261958E-02 6.15973806E-02
11 28 6.17987359E-02 2.12008848E-03-2.12008848E-03 0.00000000E+00 2.43976245E-03
11 29 1.26614619E-02 1.27032711E-02 1.70696200E-02 1.71267445E-02 0.00000000E+00
11 30 7.65931299E-03-1.13836155E-02 7.63376614E-03 1.13836155E-02-5.15077960E-04
11 31-5.16224073E-04-1.31016304E-02
12  1-1.32123731E-01-4.87907775E-01 1.46644916E-02-1.71358266E-02 1.26921789E-02
12  2 7.77809995E-02-3.25864599E-02 3.26587259E-02-1.85905271E-02-1.20011051E-02
12  3-1.17066824E-02 7.20785156E-03-8.87212401E-03-2.68599204E-03-2.29083040E-01
12  4-8.45945084E-01-6.27483892E-03 3.68748399E-02 2.20064842E-02 8.91696728E-03
12  5 1.45042157E-01 5.66249603E-02-1.42913987E-02-3.87498604E-02-2.02976658E-02
12  6 2.58479346E-04-5.65146739E-03-1.09934354E-02 3.61206771E-01 1.33385286E+00
12  7 5.09694357E-02 2.80034988E-02-3.46986631E-02 1.97179878E-01 1.15865850E-01
12  8-8.92836862E-02 5.14957348E-02 3.21371566E-02 3.20043482E-02 1.92571073E-02
12  9-1.44562527E-02-9.62888418E-03-3.61203974E-01-1.33383885E+00 5.09691052E-02
12 10 2.80027492E-02-3.46984994E-02 1.97177695E-01 1.15864080E-01-8.92827987E-02
12 11-5.14951127E-02-3.21365717E-02-3.20039421E-02-1.92568470E-02 1.44561295E-02
12 12 9.62886248E-03 1.32120986E-01 4.87883326E-01 1.46639141E-02-1.71351564E-02
12 13 1.26920225E-02 7.77788160E-02-3.25843995E-02 3.26577201E-02 1.85900652E-02
12 14 1.20007215E-02 1.17064910E-02-7.20756680E-03 8.87199787E-03 2.68603707E-03
12 15 2.29082988E-01 8.45955522E-01-6.27406328E-03 3.68750142E-02 2.20064769E-02
12 16 8.91810109E-03 1.45042303E-01 5.66250786E-02 1.42911894E-02 3.87497084E-02
12 17 2.02974512E-02-2.58264567E-04 5.65140049E-03 1.09934496E-02 0.00000000E+00
12 18 0.00000000E+00 0.00000000E+00 2.37006770E-01 1.90627684E-01 0.00000000E+00
12 19 4.90522585E-01 3.94542489E-01 0.00000000E+00 5.71465868E-01 4.59631898E-01
12 20 0.00000000E+00 1.09664486E-01-1.09664486E-01 0.00000000E+00 1.57440696E-01
12 21-7.57605157E-02-6.09353337E-02 2.55679455E-03-2.55679455E-03 0.00000000E+00
12 22 3.67075525E-03 2.26010923E-03 1.81770701E-03-7.09533071E-02-5.70677469E-02
12 23 0.00000000E+00-2.55214723E-02-7.45390386E-03-3.17312836E-02 7.45390386E-03
12 24-3.93061742E-02-3.16139733E-02-1.07011496E-02 0.00000000E+00 0.00000000E+00
12 25 0.00000000E+00 2.37010384E-01 1.90624798E-01 0.00000000E+00 4.90544884E-01
12 26 3.94531062E-01 0.00000000E+00 5.71472675E-01 4.59634345E-01 0.00000000E+00
12 27-1.09664847E-01 1.09664847E-01 0.00000000E+00-1.57441868E-01 7.57634059E-02
12 28 6.09354953E-02-2.55690626E-03 2.55690626E-03 0.00000000E+00-3.67076355E-03
12 29-2.25988552E-03-1.81772892E-03-7.09539640E-02-5.70685039E-02 0.00000000E+00
12 30-2.55218108E-02-7.45392249E-03-3.17315773E-02 7.45392249E-03-3.93066649E-02
12 31-3.16143374E-02-1.07013705E-02
13  1 3.40803981E-01 1.25850693E+00-4.89641680E-02 2.49082339E-02-3.27387321E-02
13  2-1.84800825E-01 1.11470897E-01-8.42403963E-02 4.86410305E-02 3.02678271E-02
13  3 3.01965819E-02-1.81333214E-02 1.28528824E-02-1.04477721E-02-2.84824498E-01
13  4-1.05179399E+00 5.04649849E-03 4.58475645E-02 2.73611154E-02-7.17220764E-03
13  5 1.80334930E-01 7.04034845E-02-1.77688452E-02-4.81787143E-02-2.52365753E-02
13  6-2.07817387E-04 4.54543901E-03-1.36684287E-02-5.59794832E-02-2.06712936E-01
13  7-3.82484259E-03-1.13967101E-02 5.37761666E-03-3.63485150E-02-7.92798164E-03
13  8 1.38369119E-02-7.72900896E-03-5.23228921E-03-4.96000659E-03-3.15223650E-03
13  9 5.90999025E-03-4.86364336E-03 5.59810375E-02 2.06733079E-01-3.82565547E-03
13 10-1.13964679E-02 5.37770274E-03-3.63505754E-02-7.92795361E-03 1.38375608E-02
13 11 7.72936201E-03 5.23221570E-03 4.95999319E-03 3.15229583E-03-5.91003696E-03
13 12 4.86355575E-03-3.40802336E-01-1.25850487E+00-4.89635611E-02 2.49087233E-02
13 13-3.27386333E-02-1.84799055E-01 1.11470925E-01-8.42399522E-02-4.86403857E-02
13 14-3.02675665E-02-3.01962235E-02 1.81333140E-02-1.28528624E-02 1.04476874E-02
13 15 2.84821299E-01 1.05177179E+00 5.04660956E-03 4.58467006E-02 2.73609306E-02
13 16-7.17235280E-03 1.80331640E-01 7.04023914E-02 1.77685054E-02 4.81778691E-02
13 17 2.52362303E-02 2.07822175E-04-4.54544983E-03 1.36682847E-02 0.00000000E+00
13 18 0.00000000E+00 0.00000000E+00-1.90627684E-01 2.37006770E-01 0.00000000E+00
13 19-3.94542489E-01 4.90522585E-01 0.00000000E+00-4.59631898E-01 5.71465868E-01
13 20 0.00000000E+00 1.36347642E-01-1.36347642E-01 0.00000000E+00-1.26629641E-01
13 21 6.09353337E-02-7.57605157E-02 3.17896730E-03-3.17896730E-03 0.00000000E+00
13 22-2.95233205E-03-1.81770701E-03 2.26010923E-03 5.70677469E-02-7.09533071E-02
13 23 0.00000000E+00-3.17312836E-02-9.26746737E-03 2.55214723E-02 9.26746737E-03
13 24 3.16139733E-02-3.93061742E-02 8.60702680E-03 0.00000000E+00 0.00000000E+00
13 25 0.00000000E+00-1.90624798E-01 2.37010384E-01 0.00000000E+00-3.94531062E-01
13 26 4.90544884E-01 0.00000000E+00-4.59634345E-01 5.71472675E-01 0.00000000E+00
13 27-1.36348657E-01 1.36348657E-01 0.00000000E+00 1.26630058E-01-6.09354953E-02
13 28 7.57634059E-02-3.17897448E-03 3.17897448E-03 0.00000000E+00 2.95246104E-03
13 29 1.81772892E-03-2.25988552E-03 5.70685039E-02-7.09539640E-02 0.00000000E+00
13 30-3.17315773E-02-9.26765870E-03 2.55218108E-02 9.26765870E-03 3.16143374E-02
13 31-3.93066649E-02 8.60704831E-03
14  1-1.10872034E-01-1.00094210E+00 3.83337639E-02-2.21320028E-02-6.01133146E-03
14  2 5.84497763E-02-3.37460659E-02 2.90025465E-02-3.04568217E-03-1.95813909E-03
14  3 3.17348510E-03 1.08762270E-03-4.29044607E-03 2.47711067E-03-1.10872034E-01
14  4-1.00094210E+00-5.29000078E-09 4.42640147E-02-6.01133146E-03 6.22407131E-08
14  5 6.74920241E-02 2.90025465E-02-1.41430784E-03-3.58951342E-03 3.17348510E-03
14  6-3.98072769E-08-1.77307506E-08-4.95419062E-03-1.10872034E-01-1.00094210E+00
14  7-3.83337586E-02-2.21320120E-02-6.01133146E-03-5.84498385E-02-3.37459581E-02
14  8 2.90025465E-02-3.04574188E-03-1.95807938E-03 3.17348510E-03-1.08758289E-03
14  9 4.29046380E-03 2.47707996E-03 1.10872959E-01 1.00095360E+00-3.83340452E-02
14 10-2.21321751E-02-6.01105842E-03-5.84524146E-02-3.37475595E-02 2.90041157E-02
14 11 3.04635806E-03 1.95841326E-03-3.17327570E-03 1.08801066E-03-4.29071181E-03
14 12-2.47725887E-03 1.10872959E-01 1.00095360E+00 3.83340485E-02-2.21321695E-02
14 13-6.01105842E-03 5.84524511E-02-3.37474963E-02 2.90041157E-02 3.04640746E-03
14 14 1.95836387E-03-3.17327570E-03-1.08797773E-03 4.29072502E-03-2.47723599E-03
14 15 1.10872959E-01 1.00095360E+00-3.24741328E-09 4.42643445E-02-6.01105842E-03
14 16-3.64888002E-08 6.74950557E-02 2.90041157E-02 1.41439147E-03 3.59037986E-03
14 17-3.17327570E-03-3.29308646E-08-1.32085781E-08 4.95449486E-03-7.93348540E-02
14 18-1.06195522E-01-7.87110771E-01 0.00000000E+00 0.00000000E+00 4.59522227E-01
14 19 0.00000000E+00 0.00000000E+00 1.02150785E+00 0.00000000E+00 0.00000000E+00
14 20 1.76080622E-01-1.40813998E-01-1.40813998E-01-9.98364389E-02 0.00000000E+00
14 21 0.00000000E+00 0.00000000E+00-1.70730934E-02-1.70730934E-02-4.10311182E-02
14 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.20627726E-08 2.01233870E-03
14 23-9.89184300E-03-2.69983568E-03-1.13693077E-02 6.98495392E-08-1.13693077E-02
14 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.93135371E-02 1.06200213E-01
14 25 7.87083283E-01 0.00000000E+00 0.00000000E+00 4.59520317E-01 0.00000000E+00
14 26 0.00000000E+00 1.02150255E+00 0.00000000E+00 0.00000000E+00 1.76082424E-01
14 27 1.40819088E-01 1.40819088E-01 9.98423710E-02 0.00000000E+00 0.00000000E+00
14 28 0.00000000E+00 1.70755470E-02 1.70755470E-02 4.10343344E-02 0.00000000E+00
14 29 0.00000000E+00 0.00000000E+00 5.83233616E-08 2.01188762E-03-9.89338402E-03
14 30-2.69923049E-03-1.13705528E-02-7.82490007E-08-1.13705528E-02 0.00000000E+00
14 31 0.00000000E+00 0.00000000E+00
15  1-8.67893202E-02-3.38690157E-01-2.10267327E-02 1.21397911E-02-3.90851056E-02
15  2-3.97787140E-03 2.29660035E-03-2.32692683E-02-6.48000287E-03-7.97697078E-03
15  3 6.80002826E-04-1.49694281E-03-1.78569778E-03 1.03097873E-03-8.67893202E-02
15  4-3.38690157E-01-1.15483884E-09-2.42795802E-02-3.90851056E-02 2.14543408E-08
15  5-4.59323786E-03-2.32692683E-02-8.72543591E-03-5.73153774E-03 6.80002826E-04
15  6-1.25510141E-08-4.87871913E-09-2.06194901E-03-8.67893202E-02-3.38690157E-01
15  7 2.10267339E-02 1.21397891E-02-3.90851056E-02 3.97784995E-03 2.29663751E-03
15  8-2.32692683E-02-6.48002169E-03-7.97695195E-03 6.80002826E-04 1.49695536E-03
15  9 1.78570266E-03 1.03097028E-03-8.67890822E-02-3.38696172E-01-2.10273705E-02
15 10-1.21401547E-02 3.90855952E-02-3.97781239E-03-2.29655299E-03 2.32695983E-02
15 11-6.48008250E-03-7.97685726E-03 6.80148915E-04 1.49675242E-03 1.78567837E-03
15 12 1.03096582E-03-8.67890822E-02-3.38696172E-01 2.10273676E-02-1.21401597E-02
15 13 3.90855952E-02 3.97777943E-03-2.29661009E-03 2.32695983E-02-6.48009925E-03
15 14-7.97684050E-03 6.80148915E-04-1.49676359E-03-1.78568177E-03 1.03095992E-03
15 15-8.67890822E-02-3.38696172E-01 2.90279741E-09 2.42803144E-02 3.90855952E-02
15 16 3.29667023E-08 4.59316308E-03 2.32695983E-02-8.72522788E-03-5.73171188E-03
15 17 6.80148915E-04 1.11691783E-08 3.40646294E-09-2.06192574E-03 1.92748751E-01
15 18-1.97713052E-01 1.70874887E+00 0.00000000E+00 0.00000000E+00 1.07614150E-01
15 19 0.00000000E+00 0.00000000E+00-1.34039413E+00 0.00000000E+00 0.00000000E+00
15 20 8.34627164E-01-2.20480101E-01-2.20480101E-01-2.61625782E-01 0.00000000E+00
15 21 0.00000000E+00 0.00000000E+00-7.31929519E-02-7.31929519E-02-3.15628623E-02
15 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.06669037E-09-6.42059337E-03
15 23-1.99983128E-01 8.61412993E-03-9.50641253E-02-9.48096002E-09-9.50641253E-02
15 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92757240E-01-1.97706821E-01
15 25 1.70866605E+00 0.00000000E+00 0.00000000E+00-1.07617902E-01 0.00000000E+00
15 26 0.00000000E+00 1.34041211E+00 0.00000000E+00 0.00000000E+00-8.34616109E-01
15 27-2.20470311E-01-2.20470311E-01-2.61625469E-01 0.00000000E+00 0.00000000E+00
15 28 0.00000000E+00-7.31925918E-02-7.31925918E-02-3.15624825E-02 0.00000000E+00
15 29 0.00000000E+00 0.00000000E+00 1.33941152E-08 6.42046103E-03 1.99982968E-01
15 30-8.61395239E-03 9.50627857E-02-1.79700912E-08 9.50627857E-02 0.00000000E+00
15 31 0.00000000E+00 0.00000000E+00
16  1-2.25921541E-01-6.17422841E-01-5.66694073E-02 4.00772301E-02-8.84806573E-03
16  2-4.49509383E-02 2.57502889E-02-2.17237872E-02-1.58178018E-03-3.29466746E-03
16  3-8.14296484E-03-2.13915205E-03 3.46795599E-03-1.62093348E-03 1.56487262E-01
16  4 4.27664789E-01-2.16231769E-02 4.78737331E-02 6.12871586E-03 5.94426788E-04
16  5 3.58822020E-02 1.50473149E-02 3.09680200E-03 2.81061877E-04 5.64033386E-03
16  6 7.22913672E-04-1.12029987E-03-2.64167438E-03 6.94342795E-02 1.89758052E-01
16  7-3.23943224E-02 1.36245558E-02 2.71934987E-03-1.34037616E-02-8.62719773E-03
16  8 6.67647222E-03-2.65100558E-04 1.76368432E-03 2.50263098E-03-1.56692771E-04
16  9 2.89840510E-04 1.84224220E-03-6.94341108E-02-1.89758266E-01-3.23941932E-02
16 10 1.36245365E-02 2.71940470E-03-1.34033994E-02-8.62766100E-03 6.67685395E-03
16 11 2.65024290E-04-1.76354116E-03-2.50251062E-03 1.56759628E-04-2.89898485E-04
16 12-1.84224277E-03 2.25920111E-01 6.17422860E-01-5.66695818E-02 4.00772596E-02
16 13-8.84817986E-03-4.49526126E-02 2.57507959E-02-2.17242628E-02 1.58111203E-03
16 14 3.29436345E-03 8.14259685E-03 2.13924101E-03-3.46805562E-03 1.62101817E-03
16 15-1.56486000E-01-4.27664594E-01-2.16231573E-02 4.78740013E-02 6.12877516E-03
16 16 5.94611001E-04 3.58839876E-02 1.50474089E-02-3.09651183E-03-2.80446776E-04
16 17-5.64008623E-03-7.22908118E-04 1.12029490E-03 2.64175251E-03 0.00000000E+00
16 18 0.00000000E+00 0.00000000E+00-3.15313274E-03 2.89401604E-03 0.00000000E+00
16 19 9.83230800E-01-9.02297054E-01 0.00000000E+00-7.31208952E-01 6.71019890E-01
16 20 0.00000000E+00 3.45298398E-03-3.45298398E-03 0.00000000E+00-4.34505409E-03
16 21-1.44768102E-02 1.32842305E-02 1.16945155E-02-1.16945155E-02 0.00000000E+00
16 22-1.47148866E-02 1.42505636E-02-1.30775177E-02 1.89532019E-01-1.73930644E-01
16 23 0.00000000E+00-7.77841485E-02 1.82552832E-03 8.47612955E-02-1.82552832E-03
16 24 8.53135813E-02-7.82909731E-02-2.29704921E-03 0.00000000E+00 0.00000000E+00
16 25 0.00000000E+00-3.15382762E-03 2.89374293E-03 0.00000000E+00 9.83230395E-01
16 26-9.02293079E-01 0.00000000E+00-7.31206292E-01 6.71015285E-01 0.00000000E+00
16 27-3.45236698E-03 3.45236698E-03 0.00000000E+00 4.34398995E-03 1.44772718E-02
16 28-1.32864091E-02-1.16943395E-02 1.16943395E-02 0.00000000E+00 1.47147515E-02
16 29-1.42504685E-02 1.30774368E-02 1.89531786E-01-1.73930197E-01 0.00000000E+00
16 30-7.77839489E-02 1.82567115E-03 8.47611914E-02-1.82567115E-03 8.53134062E-02
16 31-7.82906678E-02-2.29717747E-03
17  1-5.02600627E-02-1.37355518E-01-2.76397826E-02-1.71218638E-02-1.96839837E-03
17  2-9.58657324E-03 6.44408958E-03-4.83290830E-03 4.01926356E-04-1.48692924E-03
